address,blockchain,address_type,symbol,name,entity,entity_type,category,start_block,source,date_added,track_holders,decimals
0x912ce59144191c1204e64559fe8253a0e49e6548,arbitrum,token,ARB,Arbitrum,arbitrum,governance,,70398215,manual,2026-03-16,false,18
0x5a0f93d040de44e78f251b03c43be9cf317dcf64,ethereum,token,JAAA,Janus Henderson Anemoy AAA CLO Fund,centrifuge,rwa,bond-etf,22297839,manual,2026-03-16,false,6
0x57fcbd6503c8be3b1abad191bc7799ef414a5b31,polygon,token,TXAG,Aurus Tokenized Silver,aurus,rwa,commodities,34297772,manual,2026-03-16,false,18
0xa6da8c8999c094432c77e7d318951d34019af24b,polygon,token,TXAU,Aurus Tokenized Gold,aurus,rwa,commodities,34296886,manual,2026-03-16,false,18
0x2e6978ceea865948f4c5685e35aec72652e3cb88,polygon,token,TXPT,Aurus Tokenized Platinum,aurus,rwa,commodities,34297971,manual,2026-03-16,false,18
0x45804880de22913dafe09f4980848ece6ecbaf78,ethereum,token,PAXG,Paxos Gold,paxos,rwa,commodities,8426430,manual,2026-03-16,false,18
0x3e76bb02286bfeaa89dd35f11253f2cbce634f91,arbitrum,token,PGOLD,Pleasing Gold,pleasing-gold,rwa,commodities,389365902,manual,2026-03-16,false,18
0x40461291347e1ecbb09499f3371d3f17f10d7159,arbitrum,token,XAUt,Tether Gold,tether,rwa,commodities,329163015,manual,2026-03-16,false,6
0x68749665ff8d2d112fa859aa293f07a622782f38,ethereum,token,XAUT,Tether Gold,tether,rwa,commodities,13524498,manual,2026-03-16,false,6
0x0f76d32cdccdcbd602a55af23eaf58fd1ee17245,arbitrum,token,bERNA,Backed ERNA Corporate Bond,backed-finance,rwa,corporate-bonds,124435382,manual,2026-03-16,false,18
0x0f76d32cdccdcbd602a55af23eaf58fd1ee17245,avalanche-c,token,bERNA,Backed ERNA Corporate Bond,backed-finance,rwa,corporate-bonds,34311088,manual,2026-03-16,,18
0x0f76d32cdccdcbd602a55af23eaf58fd1ee17245,avalanche_c,token,bERNA,Backed ERNA Corporate Bond,backed-finance,rwa,corporate-bonds,34311088,manual,2026-03-16,false,18
0x0f76d32cdccdcbd602a55af23eaf58fd1ee17245,bnb,token,bERNA,Backed ERNA Corporate Bond,backed-finance,rwa,corporate-bonds,31126931,manual,2026-03-16,false,18
0x0f76d32cdccdcbd602a55af23eaf58fd1ee17245,ethereum,token,bERNA,Backed ERNA Corporate Bond,backed-finance,rwa,corporate-bonds,17983172,manual,2026-03-16,false,18
0x0f76d32cdccdcbd602a55af23eaf58fd1ee17245,fantom,token,bERNA,Backed ERNA Corporate Bond,backed-finance,rwa,corporate-bonds,67362631,manual,2026-03-16,false,18
